,0.0,2.0,4.0,6.0,8.0,10.0,12.0,14.0,16.0,18.0,20.0,22.0,24.0,26.0,28.0,30.0,32.0,34.0,36.0,38.0,40.0,42.0,44.0,46.0,48.0,50.0,52.0,54.0,56.0,58.0,60.0,62.0,64.0,66.0,68.0,70.0,72.0,74.0,76.0,78.0,80.0,82.0,84.0,86.0,88.0,90.0,92.0,94.0,96.0,98.0,100.0,102.0,104.0,106.0,108.0,110.0,112.0,114.0,116.0,118.0,120.0,122.0,124.0,126.0,128.0,130.0,132.0,134.0,136.0,138.0,140.0,142.0,144.0,146.0,148.0,150.0,152.0,154.0,156.0,158.0,160.0,162.0,164.0,166.0,168.0,170.0,172.0,174.0,176.0,178.0,180.0,182.0,184.0,186.0,188.0,190.0,192.0,194.0,196.0,198.0,200.0,202.0,204.0,206.0,208.0,210.0,212.0,214.0,216.0,218.0,220.0,222.0,224.0,226.0,228.0,230.0,232.0,234.0,236.0,238.0,240.0,242.0,244.0,246.0,248.0,250.0,252.0,254.0,256.0,258.0,260.0,262.0,264.0,266.0,268.0,270.0,272.0,274.0,276.0,278.0,280.0,282.0,284.0,286.0,288.0,290.0,292.0,294.0,296.0,298.0,300.0,302.0,304.0,306.0,308.0,310.0,312.0,314.0,316.0,318.0,320.0,322.0,324.0,326.0,328.0,330.0,332.0,334.0,336.0,338.0,340.0,342.0,344.0,346.0,348.0,350.0,352.0,354.0,356.0,358.0
13.5,0.000108,0.000111,0.000113,0.000114,0.000115,0.000116,0.000116,0.000116,0.000115,0.000114,0.000113,0.000111,0.000109,0.000107,0.000105,0.000102,9.9e-05,9.6e-05,9.3e-05,8.9e-05,8.5e-05,8.1e-05,7.7e-05,7.2e-05,6.8e-05,6.4e-05,6.1e-05,5.9e-05,5.8e-05,5.7e-05,5.7e-05,5.7e-05,5.8e-05,6.1e-05,6.3e-05,6.7e-05,7.2e-05,7.8e-05,8.5e-05,9.2e-05,0.0001,0.000109,0.000118,0.000129,0.000141,0.000154,0.000168,0.000184,0.000201,0.000219,0.000239,0.000259,0.00028,0.000302,0.000323,0.000343,0.00036,0.000375,0.000388,0.000397,0.000402,0.000404,0.000402,0.000398,0.00039,0.00038,0.000367,0.000353,0.000338,0.000324,0.00031,0.000298,0.000288,0.000279,0.000272,0.000267,0.000264,0.000264,0.000265,0.000269,0.000274,0.000281,0.000289,0.000299,0.00031,0.000321,0.000332,0.000344,0.000356,0.000368,0.000379,0.00039,0.000401,0.000411,0.00042,0.000429,0.000438,0.000446,0.000453,0.000459,0.000465,0.000471,0.000476,0.000481,0.000485,0.000489,0.000492,0.000495,0.000498,0.0005,0.000501,0.000502,0.000502,0.000502,0.000502,0.0005,0.000499,0.000496,0.000493,0.00049,0.000486,0.000481,0.000476,0.000471,0.000465,0.000459,0.000453,0.000447,0.000441,0.000435,0.00043,0.000425,0.000421,0.000418,0.000416,0.000414,0.000413,0.000413,0.000414,0.000415,0.000417,0.00042,0.000422,0.000425,0.000428,0.000431,0.000433,0.000434,0.000435,0.000435,0.000434,0.000433,0.000431,0.000428,0.000424,0.000419,0.000414,0.000407,0.0004,0.000393,0.000384,0.000375,0.000365,0.000355,0.000343,0.000332,0.000319,0.000306,0.000292,0.000278,0.000264,0.000249,0.000234,0.000218,0.000202,0.000186,0.00017,0.000155,0.000139,0.000123
14.5,8e-05,8.2e-05,8.4e-05,8.6e-05,8.7e-05,8.8e-05,8.8e-05,8.8e-05,8.8e-05,8.7e-05,8.6e-05,8.5e-05,8.3e-05,8.1e-05,7.9e-05,7.7e-05,7.4e-05,7.1e-05,6.8e-05,6.5e-05,6.1e-05,5.7e-05,5.3e-05,4.9e-05,4.5e-05,4.2e-05,4e-05,3.8e-05,3.7e-05,3.6e-05,3.6e-05,3.6e-05,3.7e-05,3.9e-05,4.1e-05,4.4e-05,4.8e-05,5.3e-05,5.8e-05,6.5e-05,7.1e-05,7.9e-05,8.7e-05,9.5e-05,0.000105,0.000116,0.000128,0.000141,0.000155,0.000171,0.000187,0.000205,0.000223,0.000242,0.00026,0.000278,0.000293,0.000307,0.000318,0.000327,0.000332,0.000334,0.000333,0.000329,0.000322,0.000313,0.000303,0.00029,0.000277,0.000265,0.000253,0.000243,0.000234,0.000226,0.000221,0.000217,0.000214,0.000214,0.000215,0.000218,0.000223,0.000228,0.000236,0.000244,0.000253,0.000263,0.000273,0.000284,0.000294,0.000305,0.000315,0.000325,0.000335,0.000344,0.000353,0.000362,0.00037,0.000378,0.000385,0.000391,0.000397,0.000403,0.000408,0.000413,0.000417,0.00042,0.000423,0.000426,0.000428,0.000429,0.00043,0.00043,0.00043,0.000429,0.000428,0.000426,0.000424,0.000421,0.000418,0.000414,0.00041,0.000405,0.0004,0.000395,0.00039,0.000384,0.000379,0.000373,0.000368,0.000362,0.000358,0.000354,0.00035,0.000348,0.000345,0.000344,0.000344,0.000344,0.000345,0.000347,0.000349,0.000351,0.000354,0.000357,0.00036,0.000363,0.000365,0.000366,0.000367,0.000368,0.000367,0.000366,0.000364,0.000361,0.000358,0.000354,0.000349,0.000343,0.000337,0.00033,0.000322,0.000313,0.000304,0.000295,0.000284,0.000273,0.000262,0.00025,0.000238,0.000225,0.000212,0.000199,0.000186,0.000172,0.000158,0.000145,0.000131,0.000118,0.000105,9.2e-05
15.5,5.7e-05,5.9e-05,6.1e-05,6.3e-05,6.4e-05,6.5e-05,6.5e-05,6.5e-05,6.5e-05,6.5e-05,6.4e-05,6.3e-05,6.2e-05,6e-05,5.8e-05,5.6e-05,5.4e-05,5.1e-05,4.8e-05,4.5e-05,4.2e-05,3.9e-05,3.5e-05,3.2e-05,2.9e-05,2.6e-05,2.5e-05,2.3e-05,2.2e-05,2.2e-05,2.1e-05,2.2e-05,2.2e-05,2.3e-05,2.5e-05,2.7e-05,3e-05,3.4e-05,3.8e-05,4.3e-05,4.9e-05,5.4e-05,6.1e-05,6.8e-05,7.5e-05,8.4e-05,9.3e-05,0.000104,0.000115,0.000128,0.000141,0.000155,0.00017,0.000186,0.000201,0.000215,0.000228,0.00024,0.000249,0.000257,0.000262,0.000264,0.000263,0.00026,0.000255,0.000247,0.000239,0.000228,0.000217,0.000207,0.000198,0.00019,0.000182,0.000177,0.000172,0.000169,0.000167,0.000167,0.000168,0.00017,0.000174,0.000179,0.000185,0.000192,0.000199,0.000207,0.000216,0.000225,0.000234,0.000243,0.000252,0.000261,0.000269,0.000278,0.000286,0.000294,0.000302,0.000309,0.000316,0.000322,0.000328,0.000333,0.000338,0.000343,0.000346,0.000349,0.000352,0.000354,0.000356,0.000357,0.000357,0.000357,0.000356,0.000355,0.000353,0.000351,0.000348,0.000345,0.000342,0.000339,0.000335,0.00033,0.000326,0.000321,0.000316,0.000311,0.000307,0.000302,0.000297,0.000292,0.000288,0.000285,0.000282,0.00028,0.000278,0.000277,0.000277,0.000278,0.000279,0.00028,0.000283,0.000285,0.000288,0.000291,0.000294,0.000297,0.000299,0.000301,0.000302,0.000302,0.000302,0.000301,0.000299,0.000297,0.000294,0.00029,0.000286,0.000281,0.000275,0.000269,0.000262,0.000254,0.000246,0.000238,0.000228,0.000219,0.000209,0.000198,0.000188,0.000177,0.000166,0.000154,0.000143,0.000131,0.00012,0.000109,9.8e-05,8.7e-05,7.6e-05,6.6e-05
16.5,3.9e-05,4.1e-05,4.3e-05,4.4e-05,4.5e-05,4.6e-05,4.7e-05,4.7e-05,4.7e-05,4.7e-05,4.6e-05,4.5e-05,4.4e-05,4.3e-05,4.1e-05,3.9e-05,3.7e-05,3.5e-05,3.3e-05,3e-05,2.8e-05,2.5e-05,2.2e-05,2e-05,1.8e-05,1.6e-05,1.4e-05,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,1.3e-05,1.3e-05,1.5e-05,1.6e-05,1.8e-05,2.1e-05,2.4e-05,2.8e-05,3.2e-05,3.6e-05,4.1e-05,4.6e-05,5.2e-05,5.8e-05,6.6e-05,7.4e-05,8.2e-05,9.2e-05,0.000102,0.000113,0.000124,0.000136,0.000148,0.000159,0.00017,0.000179,0.000187,0.000193,0.000197,0.000199,0.000198,0.000196,0.000192,0.000187,0.00018,0.000172,0.000163,0.000155,0.000148,0.000142,0.000137,0.000132,0.000129,0.000126,0.000125,0.000125,0.000126,0.000128,0.000131,0.000134,0.000139,0.000145,0.000151,0.000157,0.000164,0.000171,0.000178,0.000186,0.000193,0.000201,0.000208,0.000216,0.000223,0.00023,0.000237,0.000244,0.00025,0.000256,0.000262,0.000267,0.000271,0.000275,0.000279,0.000282,0.000284,0.000286,0.000287,0.000288,0.000288,0.000287,0.000286,0.000284,0.000282,0.00028,0.000277,0.000275,0.000272,0.000268,0.000265,0.000261,0.000257,0.000253,0.000249,0.000244,0.00024,0.000236,0.000232,0.000228,0.000225,0.000222,0.00022,0.000218,0.000217,0.000217,0.000217,0.000217,0.000219,0.00022,0.000222,0.000225,0.000228,0.000231,0.000234,0.000236,0.000238,0.00024,0.000241,0.000241,0.000241,0.00024,0.000239,0.000237,0.000235,0.000231,0.000228,0.000223,0.000218,0.000213,0.000207,0.000201,0.000194,0.000186,0.000178,0.00017,0.000162,0.000153,0.000144,0.000135,0.000125,0.000116,0.000107,9.7e-05,8.8e-05,7.9e-05,7e-05,6.2e-05,5.4e-05,4.6e-05
17.5,2.6e-05,2.7e-05,2.9e-05,3e-05,3.1e-05,3.2e-05,3.2e-05,3.3e-05,3.3e-05,3.2e-05,3.2e-05,3.1e-05,3e-05,2.9e-05,2.8e-05,2.7e-05,2.5e-05,2.3e-05,2.2e-05,2e-05,1.8e-05,1.6e-05,1.4e-05,1.2e-05,1e-05,9e-06,8e-06,7e-06,7e-06,7e-06,6e-06,7e-06,7e-06,7e-06,8e-06,9e-06,1e-05,1.2e-05,1.4e-05,1.7e-05,2e-05,2.3e-05,2.6e-05,3e-05,3.4e-05,3.9e-05,4.4e-05,5e-05,5.6e-05,6.3e-05,7e-05,7.8e-05,8.7e-05,9.5e-05,0.000104,0.000113,0.00012,0.000127,0.000133,0.000138,0.000141,0.000143,0.000143,0.000141,0.000138,0.000134,0.000129,0.000124,0.000118,0.000112,0.000107,0.000102,9.8e-05,9.5e-05,9.3e-05,9.1e-05,9e-05,9e-05,9.1e-05,9.2e-05,9.4e-05,9.7e-05,0.000101,0.000105,0.000109,0.000114,0.000119,0.000125,0.000131,0.000137,0.000143,0.000149,0.000155,0.000161,0.000167,0.000173,0.000179,0.000185,0.000191,0.000197,0.000202,0.000206,0.000211,0.000214,0.000217,0.00022,0.000222,0.000223,0.000224,0.000225,0.000225,0.000224,0.000223,0.000221,0.000219,0.000216,0.000214,0.000211,0.000209,0.000206,0.000203,0.000199,0.000196,0.000193,0.000189,0.000186,0.000182,0.000179,0.000176,0.000173,0.00017,0.000168,0.000167,0.000165,0.000165,0.000164,0.000164,0.000165,0.000166,0.000168,0.00017,0.000172,0.000175,0.000177,0.00018,0.000182,0.000184,0.000186,0.000187,0.000187,0.000187,0.000187,0.000186,0.000184,0.000182,0.000179,0.000176,0.000173,0.000169,0.000164,0.000159,0.000154,0.000148,0.000142,0.000135,0.000129,0.000122,0.000114,0.000107,0.0001,9.2e-05,8.5e-05,7.7e-05,7e-05,6.3e-05,5.6e-05,4.9e-05,4.3e-05,3.7e-05,3.1e-05
18.5,1.7e-05,1.8e-05,1.9e-05,2e-05,2.1e-05,2.1e-05,2.2e-05,2.2e-05,2.2e-05,2.2e-05,2.2e-05,2.1e-05,2e-05,2e-05,1.9e-05,1.7e-05,1.6e-05,1.5e-05,1.4e-05,1.2e-05,1.1e-05,9e-06,8e-06,7e-06,6e-06,5e-06,4e-06,4e-06,3e-06,3e-06,3e-06,3e-06,3e-06,4e-06,4e-06,5e-06,6e-06,7e-06,8e-06,1e-05,1.2e-05,1.4e-05,1.6e-05,1.9e-05,2.2e-05,2.5e-05,2.9e-05,3.3e-05,3.7e-05,4.2e-05,4.7e-05,5.2e-05,5.8e-05,6.4e-05,7e-05,7.6e-05,8.1e-05,8.6e-05,9.1e-05,9.4e-05,9.6e-05,9.8e-05,9.8e-05,9.7e-05,9.5e-05,9.2e-05,8.9e-05,8.5e-05,8.1e-05,7.7e-05,7.3e-05,7e-05,6.8e-05,6.5e-05,6.4e-05,6.3e-05,6.2e-05,6.2e-05,6.3e-05,6.4e-05,6.5e-05,6.7e-05,7e-05,7.3e-05,7.6e-05,8e-05,8.4e-05,8.8e-05,9.2e-05,9.6e-05,0.000101,0.000106,0.000111,0.000116,0.000121,0.000126,0.000131,0.000136,0.000141,0.000146,0.00015,0.000154,0.000158,0.000161,0.000164,0.000166,0.000168,0.000169,0.00017,0.00017,0.00017,0.000169,0.000168,0.000166,0.000164,0.000162,0.00016,0.000158,0.000155,0.000153,0.00015,0.000148,0.000145,0.000142,0.000139,0.000137,0.000134,0.000131,0.000129,0.000127,0.000125,0.000123,0.000122,0.000121,0.000121,0.000121,0.000121,0.000122,0.000123,0.000124,0.000126,0.000128,0.00013,0.000133,0.000135,0.000137,0.000138,0.00014,0.000141,0.000141,0.000141,0.000141,0.00014,0.000139,0.000137,0.000135,0.000133,0.00013,0.000127,0.000123,0.000119,0.000115,0.00011,0.000105,0.0001,9.4e-05,8.9e-05,8.3e-05,7.7e-05,7.2e-05,6.6e-05,6e-05,5.4e-05,4.9e-05,4.3e-05,3.8e-05,3.3e-05,2.8e-05,2.4e-05,2e-05
19.5,1e-05,1.1e-05,1.2e-05,1.3e-05,1.3e-05,1.4e-05,1.4e-05,1.4e-05,1.4e-05,1.4e-05,1.4e-05,1.4e-05,1.3e-05,1.3e-05,1.2e-05,1.1e-05,1e-05,9e-06,8e-06,7e-06,6e-06,5e-06,4e-06,4e-06,3e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,3e-06,4e-06,4e-06,5e-06,7e-06,8e-06,1e-05,1.1e-05,1.3e-05,1.5e-05,1.8e-05,2e-05,2.3e-05,2.6e-05,3e-05,3.3e-05,3.7e-05,4.1e-05,4.5e-05,4.9e-05,5.2e-05,5.6e-05,5.9e-05,6.1e-05,6.3e-05,6.4e-05,6.4e-05,6.3e-05,6.2e-05,6.1e-05,5.8e-05,5.6e-05,5.3e-05,5.1e-05,4.8e-05,4.6e-05,4.5e-05,4.3e-05,4.2e-05,4.2e-05,4.1e-05,4.1e-05,4.2e-05,4.3e-05,4.4e-05,4.5e-05,4.7e-05,4.9e-05,5.1e-05,5.3e-05,5.6e-05,5.9e-05,6.2e-05,6.5e-05,6.9e-05,7.2e-05,7.6e-05,8e-05,8.4e-05,8.8e-05,9.2e-05,9.6e-05,0.000101,0.000105,0.000108,0.000112,0.000115,0.000117,0.00012,0.000122,0.000123,0.000124,0.000125,0.000125,0.000125,0.000124,0.000123,0.000121,0.000119,0.000118,0.000116,0.000114,0.000112,0.00011,0.000108,0.000106,0.000104,0.000102,0.0001,9.7e-05,9.5e-05,9.4e-05,9.2e-05,9e-05,8.9e-05,8.8e-05,8.7e-05,8.6e-05,8.6e-05,8.6e-05,8.6e-05,8.7e-05,8.8e-05,8.9e-05,9.1e-05,9.2e-05,9.4e-05,9.6e-05,9.8e-05,0.0001,0.000101,0.000102,0.000103,0.000104,0.000104,0.000104,0.000103,0.000102,0.000101,9.9e-05,9.7e-05,9.5e-05,9.3e-05,9e-05,8.7e-05,8.3e-05,8e-05,7.6e-05,7.2e-05,6.7e-05,6.3e-05,5.9e-05,5.4e-05,5e-05,4.6e-05,4.1e-05,3.7e-05,3.3e-05,2.9e-05,2.5e-05,2.2e-05,1.8e-05,1.5e-05,1.3e-05
20.5,6e-06,7e-06,7e-06,8e-06,8e-06,9e-06,9e-06,9e-06,9e-06,9e-06,9e-06,9e-06,8e-06,8e-06,7e-06,7e-06,6e-06,6e-06,5e-06,4e-06,4e-06,3e-06,2e-06,2e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,2e-06,2e-06,3e-06,4e-06,4e-06,5e-06,6e-06,8e-06,9e-06,1.1e-05,1.2e-05,1.4e-05,1.6e-05,1.8e-05,2e-05,2.3e-05,2.5e-05,2.7e-05,3e-05,3.2e-05,3.4e-05,3.6e-05,3.8e-05,3.9e-05,3.9e-05,4e-05,3.9e-05,3.9e-05,3.8e-05,3.6e-05,3.5e-05,3.3e-05,3.2e-05,3e-05,2.9e-05,2.8e-05,2.7e-05,2.7e-05,2.6e-05,2.6e-05,2.6e-05,2.7e-05,2.7e-05,2.8e-05,2.9e-05,3e-05,3.1e-05,3.3e-05,3.4e-05,3.6e-05,3.8e-05,4e-05,4.2e-05,4.5e-05,4.7e-05,5e-05,5.3e-05,5.6e-05,5.9e-05,6.2e-05,6.6e-05,6.9e-05,7.2e-05,7.5e-05,7.8e-05,8.1e-05,8.3e-05,8.5e-05,8.6e-05,8.7e-05,8.8e-05,8.9e-05,8.9e-05,8.8e-05,8.8e-05,8.7e-05,8.5e-05,8.4e-05,8.3e-05,8.1e-05,8e-05,7.8e-05,7.7e-05,7.5e-05,7.3e-05,7.2e-05,7e-05,6.9e-05,6.7e-05,6.6e-05,6.4e-05,6.3e-05,6.2e-05,6.1e-05,6e-05,6e-05,5.9e-05,5.9e-05,5.9e-05,6e-05,6e-05,6.1e-05,6.2e-05,6.3e-05,6.5e-05,6.6e-05,6.8e-05,6.9e-05,7.1e-05,7.2e-05,7.3e-05,7.4e-05,7.4e-05,7.4e-05,7.4e-05,7.4e-05,7.3e-05,7.2e-05,7.1e-05,6.9e-05,6.8e-05,6.6e-05,6.4e-05,6.1e-05,5.9e-05,5.6e-05,5.3e-05,5e-05,4.7e-05,4.4e-05,4e-05,3.7e-05,3.4e-05,3.1e-05,2.7e-05,2.4e-05,2.2e-05,1.9e-05,1.6e-05,1.4e-05,1.2e-05,9e-06,8e-06
21.5,4e-06,4e-06,4e-06,5e-06,5e-06,5e-06,6e-06,6e-06,6e-06,6e-06,5e-06,5e-06,5e-06,5e-06,4e-06,4e-06,4e-06,3e-06,3e-06,2e-06,2e-06,2e-06,1e-06,1e-06,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1e-06,1e-06,1e-06,2e-06,2e-06,3e-06,4e-06,4e-06,5e-06,6e-06,7e-06,8e-06,9e-06,1.1e-05,1.2e-05,1.3e-05,1.5e-05,1.6e-05,1.7e-05,1.9e-05,2e-05,2.1e-05,2.2e-05,2.3e-05,2.3e-05,2.3e-05,2.3e-05,2.3e-05,2.2e-05,2.2e-05,2.1e-05,2e-05,1.9e-05,1.8e-05,1.8e-05,1.7e-05,1.7e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.7e-05,1.7e-05,1.8e-05,1.8e-05,1.9e-05,2e-05,2.1e-05,2.2e-05,2.4e-05,2.5e-05,2.6e-05,2.8e-05,3e-05,3.2e-05,3.4e-05,3.6e-05,3.8e-05,4e-05,4.3e-05,4.6e-05,4.8e-05,5.1e-05,5.3e-05,5.5e-05,5.6e-05,5.8e-05,5.9e-05,6e-05,6.1e-05,6.1e-05,6.1e-05,6.1e-05,6e-05,5.9e-05,5.8e-05,5.7e-05,5.6e-05,5.5e-05,5.4e-05,5.3e-05,5.2e-05,5e-05,4.9e-05,4.8e-05,4.7e-05,4.6e-05,4.5e-05,4.4e-05,4.3e-05,4.2e-05,4.1e-05,4.1e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4.1e-05,4.1e-05,4.2e-05,4.3e-05,4.4e-05,4.5e-05,4.6e-05,4.8e-05,4.9e-05,5e-05,5e-05,5.1e-05,5.1e-05,5.2e-05,5.2e-05,5.1e-05,5.1e-05,5e-05,4.9e-05,4.8e-05,4.7e-05,4.6e-05,4.4e-05,4.2e-05,4e-05,3.8e-05,3.6e-05,3.4e-05,3.2e-05,2.9e-05,2.7e-05,2.5e-05,2.2e-05,2e-05,1.8e-05,1.6e-05,1.4e-05,1.2e-05,1e-05,8e-06,7e-06,6e-06,5e-06
22.5,2e-06,2e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,2e-06,2e-06,2e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1e-06,1e-06,2e-06,2e-06,2e-06,3e-06,3e-06,4e-06,4e-06,5e-06,6e-06,7e-06,7e-06,8e-06,9e-06,1e-05,1e-05,1.1e-05,1.2e-05,1.2e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,1e-05,1e-05,1e-05,1e-05,9e-06,9e-06,9e-06,1e-05,1e-05,1e-05,1e-05,1.1e-05,1.1e-05,1.2e-05,1.2e-05,1.3e-05,1.4e-05,1.5e-05,1.6e-05,1.7e-05,1.8e-05,1.9e-05,2.1e-05,2.2e-05,2.4e-05,2.5e-05,2.7e-05,2.9e-05,3.1e-05,3.3e-05,3.4e-05,3.6e-05,3.7e-05,3.8e-05,3.9e-05,4e-05,4e-05,4.1e-05,4.1e-05,4.1e-05,4e-05,3.9e-05,3.9e-05,3.8e-05,3.7e-05,3.6e-05,3.5e-05,3.4e-05,3.4e-05,3.3e-05,3.2e-05,3.1e-05,3.1e-05,3e-05,2.9e-05,2.8e-05,2.8e-05,2.7e-05,2.7e-05,2.6e-05,2.6e-05,2.6e-05,2.6e-05,2.6e-05,2.6e-05,2.6e-05,2.7e-05,2.7e-05,2.8e-05,2.8e-05,2.9e-05,3e-05,3.1e-05,3.2e-05,3.3e-05,3.3e-05,3.4e-05,3.4e-05,3.5e-05,3.5e-05,3.5e-05,3.5e-05,3.4e-05,3.4e-05,3.3e-05,3.3e-05,3.2e-05,3.1e-05,2.9e-05,2.8e-05,2.7e-05,2.5e-05,2.4e-05,2.2e-05,2.1e-05,1.9e-05,1.7e-05,1.6e-05,1.4e-05,1.3e-05,1.1e-05,1e-05,8e-06,7e-06,6e-06,5e-06,4e-06,3e-06,3e-06
23.5,1e-06,1e-06,1e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1e-06,1e-06,1e-06,2e-06,2e-06,2e-06,3e-06,3e-06,4e-06,4e-06,4e-06,5e-06,5e-06,5e-06,6e-06,6e-06,6e-06,7e-06,7e-06,7e-06,7e-06,7e-06,7e-06,7e-06,6e-06,6e-06,6e-06,6e-06,6e-06,5e-06,5e-06,5e-06,5e-06,5e-06,5e-06,5e-06,6e-06,6e-06,6e-06,6e-06,6e-06,7e-06,7e-06,7e-06,8e-06,8e-06,9e-06,1e-05,1e-05,1.1e-05,1.2e-05,1.3e-05,1.4e-05,1.5e-05,1.7e-05,1.8e-05,1.9e-05,2e-05,2.2e-05,2.3e-05,2.4e-05,2.4e-05,2.5e-05,2.6e-05,2.6e-05,2.6e-05,2.6e-05,2.6e-05,2.6e-05,2.5e-05,2.5e-05,2.4e-05,2.4e-05,2.3e-05,2.2e-05,2.2e-05,2.1e-05,2.1e-05,2e-05,2e-05,1.9e-05,1.9e-05,1.8e-05,1.8e-05,1.7e-05,1.7e-05,1.7e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.7e-05,1.7e-05,1.7e-05,1.8e-05,1.8e-05,1.9e-05,1.9e-05,2e-05,2.1e-05,2.1e-05,2.2e-05,2.2e-05,2.3e-05,2.3e-05,2.3e-05,2.3e-05,2.3e-05,2.3e-05,2.2e-05,2.2e-05,2.1e-05,2.1e-05,2e-05,1.9e-05,1.8e-05,1.7e-05,1.6e-05,1.5e-05,1.4e-05,1.3e-05,1.2e-05,1.1e-05,1e-05,9e-06,8e-06,7e-06,6e-06,5e-06,4e-06,4e-06,3e-06,2e-06,2e-06,1e-06
24.5,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,2e-06,2e-06,2e-06,2e-06,2e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,3e-06,4e-06,4e-06,4e-06,4e-06,5e-06,5e-06,5e-06,6e-06,6e-06,7e-06,7e-06,8e-06,9e-06,1e-05,1.1e-05,1.1e-05,1.2e-05,1.3e-05,1.4e-05,1.5e-05,1.5e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,1.5e-05,1.5e-05,1.5e-05,1.4e-05,1.4e-05,1.3e-05,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.1e-05,1.1e-05,1.1e-05,1.2e-05,1.2e-05,1.3e-05,1.3e-05,1.3e-05,1.4e-05,1.4e-05,1.4e-05,1.5e-05,1.5e-05,1.5e-05,1.5e-05,1.4e-05,1.4e-05,1.4e-05,1.4e-05,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.1e-05,1e-05,1e-05,9e-06,8e-06,7e-06,7e-06,6e-06,5e-06,5e-06,4e-06,3e-06,3e-06,2e-06,2e-06,2e-06,1e-06,1e-06,1e-06
